url|title
eTMoBV2Qk_o|Retrospectiva 2020: o pior ano da história do cinema
zBZqW6R5Wmc|Ao vivo: Polêmica Minari x Globo de Ouro. MGM será vendida? Notícias da semana!
WeLcgJ0MShA|Os dez melhores filmes de 2020
yM96HehWWIk|Wild Mountain Thyme (Além das Montanhas) - Crítica do filme: a última bomba de 2020
7ZWFiccwZJw|Oscar 2021 - Melhor filme, direção, roteiro original e adaptado (prévia de dezembro)
kOjMG1UEVkE|Mulher-Maravilha 1984 - Crítica do filme
-l6qJJeMJPM|Os dez piores filmes de 2020
rW0scSXKRnA|Monster Hunter - Crítica do filme
mWLSNefnaxs|Ao vivo: Vencedores NYFCC! Bacurau com grande destaque nas premiações da crítica e mais notícias!
XcrhJh5NnZU|News of the World (Relatos do Mundo) - Crítica do filme
wn0A606DiHw|Wander Darkly - Crítica do filme
JaM1ndALi3o|007 - Um Novo Dia para Morrer (2002) - Crítica do filme
Xvx3lPXZWmk|Halloween 6: A Última Vingança (1995) - Crítica: versão do cinema x versão dos produtores
z3HrpvRU4E4|Oscar 2021 - Ator, atriz e coadjuvantes (prévia de dezembro)
9SG4JP1Thvw|Promising Young Woman (Bela Vingança) - Crítica do filme
sWxMIsE0pbI|Ma Rainey's Black Bottom (A Voz Suprema do Blues) - Crítica do filme da Netflix
tUBEZq3PwzM|Ao vivo: Villeneuve e Nolan contra Warner, anúncios da Disney, exibidores dos EUA pessimistas e mais
QflfsA2nEsc|I'm Your Woman - Crítica do filme da Amazon
DBgP2Iy_28M|Let Them All Talk - Crítica do filme
OzgS-07wrxw|The Midnight Sky (O Céu da Meia-Noite) - Crítica do filme da Netflix
Aq46Ql9oW10|Collective - Crítica: o melhor documentário do ano é o candidato da Romênia ao Oscar!
3Edf65sTUdI|Meus votos para o Critics Choice Super Awards!
DkXTNytVZcA|The Prom (A Festa de Formatura) - Crítica do filme da Netflix
PNe4FyXCTgU|Ao vivo: Cinemas x Warner, cerimônia do Oscar 2021 e notícias da semana!
LTAaG30KYdE|Mank - Análise do filme com spoilers: Hollywood clássica, política, Cidadão Kane e Orson Welles.
sOUUl1zja6Y|Warner lançará todos seus filmes de 2021 no HBO Max na mesma data da estreia nos cinemas!
6tH3hvvnkGI|Mank, Orson Welles e o roteiro de Cidadão Kane - Histórias do Oscar #32
Jg9OTGPVvZM|Soul - Crítica da animação da Pixar
kJn4bA05fQc|Os Croods 2: Uma Nova Era - Crítica da animação
AG8-sENjUU0|Ammonite - Crítica do filme
PPYvKp220Qc|Ao vivo: Godzilla vs Kong no streaming? Começo das campanhas ao Oscar e notícias da semana
o0JMzmcRXD4|Oscar 2021 - Melhor filme (prévia de novembro)
KpTzX9YWDes|Uncle Frank (Tio Frank) - Crítica do filme da Amazon
NiX0l7V2SHY|Happiest Season (Alguém Avisa?) - Crítica do filme
VrytEPvnr7Y|Hillbilly Elegy (Era Uma Vez um Sonho) - livro x filme: análise com spoilers
WTLBsQbos6k|Fatman - Crítica do filme
UhktekryVSU|Run (Fuja) - Crítica do filme
Lr6Ts75c7iY|Ao vivo: Brasil no Oscar 2021, Critics Choice Super Awards, acordo Cinemark/Universal e mais!
XWwb2DimnhQ|Mank - Crítica do filme da Netflix
a0OcX4mt1sE|Mulher-Maravilha 1984 será lançado nos cinemas e HBO Max: estratégia e contradição
zgruel8YWRo|'Babenco', de Bárbara Paz, é o indicado brasileiro ao Oscar 2021
fqesgxhWUFY|Halloween 5 - A Vingança de Michael Myers (1989) - Crítica do filme
5U-QmvkArLc|Freaky: No Corpo de um Assassino - Crítica do filme da Blumhouse
r44iSenCNog|Oscar 2021 - Ator e atriz coadjuvantes (prévia de novembro): Glenn Close, indefinições e surpresas!
fAjs4aS3d4A|Ao vivo: Indicados ao Gotham Awards, Brasil e Oscar, Mulher-Maravilha 1984 e notícias da semana!
ngihyFr-47w|Rosa e Momo - Crítica do filme da Netflix: o retorno de Sophia Loren!
VsJF6Pv9ByU|Friday the 13th (Sexta-Feira 13, 1980) - Crítica do filme
DiHSh0FJosM|Hillbilly Elegy (Era uma Vez um Sonho) - Crítica do filme da Netflix (sem spoilers)
j9_Tb73RgHs|"""Qualquer um, menos Welles"": William Hearst e a campanha contra Cidadão Kane. Histórias do Oscar #31"
fb-4MWH0MBI|A Trincheira Infinita - Crítica do filme da Netflix: o candidato da Espanha ao Oscar 2021!
J1lWatqC5KI|Red Dragon (Dragão Vermelho, 2002) - Crítica do filme
wwfuLVNi_0g|Ao vivo: Disney desiste dos cinemas em 2020, Nolan rebate críticas sobre Tenet e notícias da semana
az0am7BADmg|Oscar 2021 - Melhor ator e atriz (prévia de novembro)
Fy-OsCEy8Jo|Bob Esponja: O Incrível Resgate - Crítica da animação da Netflix
DlugVOD8cGA|Sudden Impact (Impacto Fulminante, 1983) - Crítica do filme
tR6MZ9F0T1g|5 filmes sobre política dos Estados Unidos
HZjvqv2Uz3U|007 - O Mundo Não é o Bastante (1999) - Crítica do filme
snLrWcF8ihc|The Hunt for Red October (Caçada ao Outubro Vermelho, 1990) - Crítica do filme
uVZyHSj_J6c|Obrigado, Sean Connery (1930-2020): homenagem ao ator e notícias da semana
Ub3GMFNeTNo|Halloween 4 - O Retorno de Michael Myers (1988) - Crítica do filme
E_htvzfrcLA|His House (O Que Ficou Para Trás) - Crítica do filme da Netflix
R1ZENiv_DvU|The Craft: Legacy (Jovens Bruxas - Nova Irmandade) - Crítica do filme da Blumhouse/Sony
d9V5ONg4THU|Empty Man (O Mensageiro do Último Dia) - Crítica: Disney descarta mais um filme da FOX
Tt4kOjPOOVk|Me tornei membro do Critics Choice!
9-Y-f07N2Ws|Over the Moon (A Caminho da Lua) - Crítica da animação da Netflix
ghF9ydPNM7Q|Minari - Crítica do filme: a aposta da A24 para o Oscar!
Fz5qSSobeps|Ao vivo: Oscar 2021 - melhor filme (prévia de outubro) e notícias da semana
FLftdFlBPiE|Borat 2 - Fita de Cinema Seguinte - Crítica do filme da Amazon
mn5SVuEfs4o|The Witches (Convenção das Bruxas, 2020) - Crítica do filme
bkHNzBCryOw|Rebecca - A Mulher Inesquecível (2020) - Crítica do filme da Netflix
ck9cvMrXOYc|Manhunter (Caçador de Assassinos, 1986) - Crítica do filme de Michael Mann
l7jUXVpi9Aw|Sound of Metal (O Som do Silêncio) - Crítica do filme da Amazon: Riz Ahmed no Oscar?
HUc7R8f9lik|Nuevo Orden (Nova Ordem) - Crítica do filme de Michel Franco
VDRpMdzxw8k|Ao vivo: Netflix e Oscar 2021, Saint Maud, Ammonite, prévia de melhor filme internacional e notícias
PJCeIcgWbPM|Os 7 de Chicago - Análise com spoilers
e-HSZsGK-ow|Halloween III - A Noite das Bruxas (1982) - Crítica: o terror mais injustiçado dos anos 80?
lWTFLnixn9s|Evil Eye (Mau-olhado) e Nocturne (Noturno)- Críticas dos filmes da Amazon/Blumhouse
I_ttusXEkPQ|The Father (Meu Pai) - Crítica do filme: a melhor atuação da carreira de Anthony Hopkins?
m62iy4Cff4A|Vencedores do Grande Prêmio do Cinema Brasileiro 2020 e comentários sobre a premiação
vKCvdooYBxs|French Exit - Crítica do filme
d7rI2koP0Ng|Ao vivo: o que sobrou para o cinema em 2020? Mostra de SP, prévias de coadjuvantes no Oscar e mais!
6IenRhQ3Y6I|Halloween II - O Pesadelo Continua (1981) - Crítica do filme
iMfiVJzTY1o|Mank - Comentário sobre o teaser trailer e expectativa para o filme dirigido por David Fincher
zwwBf6QkApQ|Black Box (Caixa Preta) e The Lie (Mentira Incondicional) - Críticas dos filmes da Amazon/Blumhouse
966AryTsn84|"Duna e Batman adiados! Novas datas da Warner: o ""experimento Nolan"" fracassou."
HbkJYMtbxDE|Possessor Uncut - Crítica do filme de Brandon Cronenberg
E2N_QWA9b6I|Borat (2006) - Crítica do filme
WFt-pRz4tQg|Ao vivo: 007 adiado, novo filme de Clint Eastwood, notícias e prévias de roteiro no Oscar 2021.
Ds8WvTlliFE|Kajillionaire - Crítica do filme de Miranda July
w79fLeEWri4|Halloween - A Noite do Terror (1978) - Crítica do filme
K-vzNpYLGPY|007 - Na Mira Dos Assassinos (1985) - Crítica do filme
cr0tTl5nN-I|Rebecca, a Mulher Inesquecível (1940) - Crítica do filme de Alfred Hitchcock
IA5IqfMjefA|Ao vivo: prévia de melhor direção no Oscar 2021, mudanças no BAFTA, datas da Disney, Netflix e mais!
iUvBqokM86I|The Trial of the Chicago 7 (Os 7 de Chicago) - Crítica do filme da Netflix
-Khj-BoSBhM|On the Rocks - Crítica do filme da A24/Apple
f_SOPVYP9W4|Enola Holmes - Crítica do filme da Netflix
Dw4u05--_00|Oscar 2021 - Melhor atriz e melhor ator (prévias pós-festivais)
Hri42TABtUo|007 contra Octopussy (1983) - Crítica do filme
F2Mty7rpI10|George C. Scott rejeita o Oscar! - Histórias do Oscar #30
QZCaXx2L0s8|Ao vivo: Oscar 2021 - prévia de melhor filme (pós-festivais) e notícias da semana
6znY0KEV2Sw|Antebellum (A Escolhida) - Crítica do filme
_MKSV4Jgai0|Another Round - Crítica do filme de Thomas Vinterberg
3PJ0OSto3Xk|The Devil All the Time (O Diabo de Cada Dia) - Crítica do filme da Netflix
DSEKavXSpEw|Concrete Cowboy e Wolfwalkers - Críticas
cLccPXXo8aY|The Trial of the Chicago 7 (Os 7 de Chicago) - comentários sobre o teaser trailer e expectativa
Yoy6IZL7qB8|Pieces of a Woman - Crítica do filme da Netflix
usvXnSqNaWw|Ao vivo:  Nomadland vence Leão de Ouro! Ammonite, Oscar, adiamento de Mulher-Maravilha e mais!
4z1dok-KSMg|Nomadland - Crítica do filme
MfnQvu0U5cQ|Apples, Never Gonna Snow Again e Night of the Kings - Críticas
nzXZkNmmVS0|One Night in Miami (Uma Noite em Miami) - Crítica do filme da Amazon
ZBM8qnCM7wU|Duna - Análise do trailer e expectativa
txJOjDjbDeM|A maior reforma da história da Academia: critérios de representatividade a partir do Oscar 2024!
Kg-Quh3Ed4s|Alive - Crítica do filme da Netflix
kl9O1k6EXdc|007 - Somente Para Seus Olhos (1981) - Crítica do filme
GQ2hMUFV6fE|Oscar 2021: melhor ator coadjuvante (primeira prévia)
n6ESsS7juxo|Ao vivo: nova versão de O Poderoso Chefão p. III, Mank, Tenet, cinemas no Brasil e mais notícias
TKaDxs7R_fQ|Estou Pensando em Acabar com Tudo - análise com spoilers sobre o filme e a adaptação
H6B3U0_-Acc|Mulan (2020) - Crítica do filme da Disney
vLUP1XcRX-U|A polêmica campanha de Melissa Leo - Histórias do Oscar #29
PrS3SWozV9k|007 - Os Diamantes São Eternos (1971) - Crítica do filme
j8tvtMOwHuA|Tenet - Crítica do filme (sem spoilers)
KURExCjBLQ8|Ao vivo: Chadwick Boseman, Disney e o mercado de mídia física, GP do Cinema Brasileiro e mais
iz7OPyty0ws|Os Novos Mutantes - Crítica do filme (sem spoilers)
Fiaodoj6DNw|Bill & Ted Face the Music (Encare A Música) - Crítica do filme
GtF99M1B_IM|Estou Pensando em Acabar com Tudo - Crítica do filme da Netflix (sem spoilers)
gRVpukTE9XM|Bill & Ted's Bogus Journey (Dois Loucos no Tempo, 1991) - Crítica do filme
vR2bAiOOftw|The Personal History of David Copperfield - Crítica do filme
Fs2ewXwF1SE|Bill & Ted's Excellent Adventure (Uma Aventura Fantástica, 1989) - Crítica do filme
91BF3AukjTw|Invasão Zumbi 2: Península - Crítica do filme (sem spoilers)
M7b7I5DV6fo|Ao vivo: Remake de 'O Exorcista', 'Juntos pelo Cinema' e a polêmica reabertura + notícias da semana
OvgilZE2AXk|The One and Only Ivan (O Grande Ivan) - Crítica do filme da Disney
3IBFc0Fw7L8|Com 007 Só Se Vive Duas Vezes (1967) - Crítica do filme
IE5Ns0u2TfM|Unhinged (Fúria Incontrolável) - Crítica: o filme da reabertura dos cinemas
b8_5B2TkAZY|Tesla - Crítica do filme
mr5QTY_n8Kk|The Enforcer (Sem Medo da Morte, 1976) - Crítica do filme
a2ngYDkLwKU|Boys State - Crítica do documentário da A24/Apple
LXYQRDEGbpo|Ao vivo: Warner BR muda datas de Tenet e Mulher-Maravilha, Brasil x Oscar, Festival de NY e notícias
gyMAxtx3kpk|Project Power - Crítica do filme da Netflix
VZklAIKEXOw|007 - Quantum of Solace (2008) - Crítica do filme
rv0AEb_xitU|Oscar 2021: melhor atriz coadjuvante (primeira prévia)
zPA1y89KDNQ|The Tax Collector (O Cobrador de Impostos) - Crítica do filme: o pior de David Ayer?
kANTuiKUBuM|Waiting for the Barbarians (À Espera dos Bárbaros) - Crítica do filme
e_6Wv1n5USs|Ao vivo: Mulan direto para aluguel: e no Brasil? Mudanças na estrutura de distribuição, datas e mais
RJRLyoM1uBM|An American Pickle - Crítica do filme do HBO MAX
55lOu_LYa3E|Oscar 2021 - Melhor ator (primeira prévia)
eLsoMYjMUBo|Magnum Force (Magnum 44,  1973) - Crítica do filme
G5gQ_ZDLm-4|007 - O Amanhã Nunca Morre (1997) - Crítica do filme
QWkS4ZcOzB0|She Dies Tomorrow (Vou Morrer Amanhã) - Crítica do filme
FazX-K_JLHo|Scorsese, Weinstein e a desastrosa campanha da Miramax para melhor diretor - Histórias do Oscar #28
ZyNvZ3s2S3Y|Ao  vivo: lista do Festival de Toronto 2020, o legado de Olivia de Havilland e Alan Parker e mais
7d9vxyE3H5M|Oscar 2021 - Melhor atriz (primeira prévia)
raHCPri3cZc|Rede de Ódio - Crítica do filme da Netflix
c99rzgdanw8|Yes, God, Yes - Crítica do filme
hki_pELS660|Revolução na distribuição de filmes: acordo AMC/Universal e janela nos cinemas de apenas 17 dias!
NMzYP_IA0ME|007 - Permissão Para Matar (1989) - Crítica do filme
iZytT15bSWs|A WWE tirou a chance de Mickey Rourke? - Histórias do Oscar #27
fm0Je_3MdlQ|Ao vivo: Tenet e planos dos cinemas do Brasil e EUA, Oscar 2021 e notícias da semana
_oRrRXe2NXg|Amulet (Amuleto) - Crítica do filme
BcpV8ZYPko0|The Rental - Crítica do filme: estreia de Dave Franco como diretor!
dSZGqoZqGYw|The Killing (O Grande Golpe, 1956) - Crítica do filme de Stanley Kubrick
1SSVsqBwi10|007 contra o Foguete da Morte (1979) - Crítica do filme: James Bond no Brasil!
nmAe9vWb614|Psicose (1998) - Crítica do filme de Gus Van Sant - remake x réplica x originalidade
OdKb6bO6xxo|Ao vivo: Telluride cancelado, reabertura dos cinemas chineses, anúncios da Netflix e mais!
e4WtoDB6PTs|Yojimbo - Crítica do filme de Akira Kurosawa
vGg46hBmSYc|Encontro Fatal - Crítica: a era dos filmes C na Netflix
QB3HpCmGloA|Peacock - Catálogo completo de filmes e séries do novo serviço de streaming da NBCUniversal nos EUA
AmCvaBFHDqA|007 - O Espião Que Me Amava (1977) - Crítica do filme
ntDQPj2j1vs|Relic - Crítica do filme
t5rXL1OiNkE|Ao vivo: Festivais de cinema da temporada, drive-ins em alta e mais!
pJ3rP2H6_UU|Palm Springs - Crítica do filme: a maior surpresa do ano!
YAGA8yLXOF8|The Old Guard - Crítica do filme da Netflix
KIb2L0ouhtA|Greyhound: Na Mira do Inimigo - Crítica do filme da Apple TV+
p1NplPe6VCQ|Das Boot (O Barco, 1981) - Crítica do filme
Nh2K3PGMqo8|Ligue Djá: o Lendário Walter Mercado - Crítica do documentário da Netflix
uSr0flMhfQk|007 contra o Homem com a Pistola de Ouro (1974) - Crítica do filme
-OWGHKCYpZA|Obrigado, maestro Ennio Morricone
LaLgnBIECsk|Batman (1989) - Crítica do filme
uJIai-5rfsc|Ao vivo: otimismo na indústria! Primeiros filmes para o Oscar 2021 e anúncios da Disney e Netflix
WlEkg7SZFeU|"""Amo vocês. E gostaria de um Oscar!"": a pior campanha de todos os tempos - Histórias do Oscar #26"
0OWOnwGB9Ps|Hamilton - Crítica do filme do Disney+
0T1u-yGM1No|Dirty Harry (Perseguidor Implacável, 1971) - Crítica do filme
1QPBa5sP0xw|007 - Nunca Mais Outra Vez (1983) - Crítica do filme
QIykc7Catws|50 mil, muito obrigado! Respondendo questões de inscritos
x0uMYXKdAcc|Irresistible - Crítica do filme estrelado por Steve Carell
mFdFCSPJrUs|Ao vivo: o caos na distribuição, Tenet e Mulan adiados e mais!
zZX_tP_Te0Y|Festival Eurovision da Canção: A Saga de Sigrit e Lars - Crítica do filme da Netflix
RFiUsLOJ8vI|Ninguém Sabe que Estou Aqui - Crítica do filme da Netflix
DGmcVPZ0zho|Atleta A - Crítica do documentário da Netflix
K6OAZjfywBk|A General (1926) - Crítica do filme de Buster Keaton
egudvbKjirI|Hattie McDaniel vence o Oscar de atriz coadjuvante por 'E o Vento Levou' - Histórias do Oscar #25
t0c3sSlL-bo|Batman, o Homem Morcego (1966) - Crítica do filme
_ADkxf7HKgA|Ao vivo: Refilmagens de Duna, problemas com West Side Story, reabertura dos cinemas dos EUA e mais!
_6JvHzd9w7Y|You Should Have Left - Crítica do filme
LNvp9aUL_VU|7500 - Crítica do filme do Prime Video
b5sSph1KnjA|Thunderball - 007 Contra a Chantagem Atômica (1965) - Crítica do filme
HDBeAPIqyV0|Psicose IV (1990) - Crítica do filme
y0c2vc0WmWM|Oscar 2021 oficialmente adiado!
QGAFi-RgqQM|The King of Staten Island (A Arte de Ser Adulto) - Crítica do filme de Judd Apatow
0vde0Mq3orI|Ao vivo: 'E o Vento Levou', expansão da Amazon Brasil, adiamentos da Warner e mais!
6qWTqE_MfrE|Da 5 Bloods (Destacamento Blood) - Crítica do filme da Netflix (sem spoilers)
mR9Xh-z4JQU|Artemis Fowl - Crítica do filme (sem spoilers)
GqVgLMKjc2Q|Full Metal Jacket (Nascido para Matar) - Crítica do filme
Uz2mfY-FQhw|Apocalypse Now - Crítica do filme
vrhFYm1JvIU|Platoon - Crítica do filme de Oliver Stone
VT_nAmHmr2I|Os Boinas Verdes - Crítica do filme de John Wayne: cinema x propaganda - Semana Guerra do Vietnã #1
XjYnuFeIdqw|Shirley - Crítica do filme estrelado por Elisabeth Moss
iJgZXep9icw|The Last Days of American Crime - Crítica do filme da Netflix
3cvZ60I2A9o|007 contra Goldfinger (1964) - Crítica do filme
4uExYM0VaT4|Psicose III (1986) - Crítica do filme
iAzKuQzmgVs|Oscar 2021 - Melhor roteiro adaptado, primeira prévia: apostas e dicas de leitura
RZZucPeWJVA|Ao vivo: contrato de Scorsese com Paramount/Apple, Netflix fora dos festivais, Sonic 2 e mais!
OUq_iaobk44|The Vast of Night (A Vastidão da Noite) - Crítica do filme do Prime Video
DwDL8V3Y6gc|HBO MAX- análise do serviço nos EUA: conteúdo, preço, transmissão, conta infantil e mais!
_WZ5e28QzpY|HBO MAX - Catálogo completo de filmes e séries no lançamento dos Estados Unidos
p1Fe7qZD07g|Moscou contra 007 (1963) - Crítica do filme
TwW9U0VWrXQ|Oscar 2021 - Melhor filme, primeira prévia: as apostas das principais distribuidoras!
raWh2Cv52YM|Ao vivo: Snyder Cut, prévia do HBO Max, data de lançamento de Tenet e outras notícias da semana!
bFQBzlY8HHA|O Circo (1928) - Crítica: Chaplin odiava seu próprio filme?
KPtOY1JjHWk|Dominion - Prequela de O Exorcista (2005) - Crítica do filme
lONytYOW6Mg|Art Carney supera Al Pacino e Jack Nicholson no Oscar de melhor ator - Histórias do Oscar #24
Arb4wvpY6do|007 - Cassino Royale (2006) - Crítica do filme
H2EYiRCDoz8|Psicose II (1983) - Crítica do filme
RQKQmDovujs|Ao vivo: Reabertura dos cinemas em julho? Análise do calendário de lançamentos do Brasil e dos EUA
ZBHGDfKFGSQ|Scooby! O Filme (2020) - Crítica sem spoilers
E0sIIaO6-nE|Exorcista - O Início (2004) - Crítica do filme
nIvMjQnX3Uk|Arkansas (2020) - Crítica do filme
KU2Oqc9bScU|Capone (2020) - Crítica do filme estrelado por Tom Hardy
yDxJIRR4PX4|Z Channel e o primeiro filme indicado graças à televisão - Histórias do Oscar #23
